flight_id,airline,route,origin,destination,scheduled_departure,actual_departure,scheduled_arrival,actual_arrival,status,passengers,aircraft_type
AI-101,Air India,DEL-BOM,Delhi,Mumbai,2025-03-01 06:00,2025-03-01 06:10,2025-03-01 08:00,2025-03-01 08:15,On Time,180,Boeing 737
AI-102,Air India,BOM-DEL,Mumbai,Delhi,2025-03-01 09:00,2025-03-01 09:45,2025-03-01 11:00,2025-03-01 11:50,Delayed,165,Boeing 737
6E-201,IndiGo,DEL-BLR,Delhi,Bangalore,2025-03-01 07:30,2025-03-01 07:30,2025-03-01 09:45,2025-03-01 09:45,On Time,190,Airbus A320
6E-202,IndiGo,BLR-DEL,Bangalore,Delhi,2025-03-01 11:00,2025-03-01 11:00,2025-03-01 13:15,2025-03-01 13:15,On Time,185,Airbus A320
SG-301,SpiceJet,DEL-HYD,Delhi,Hyderabad,2025-03-01 08:00,2025-03-01 10:30,2025-03-01 10:00,2025-03-01 12:45,Delayed,150,Boeing 737
SG-302,SpiceJet,HYD-DEL,Hyderabad,Delhi,2025-03-01 13:00,2025-03-01 13:20,2025-03-01 15:00,2025-03-01 15:25,On Time,145,Boeing 737
AI-103,Air India,DEL-CCU,Delhi,Kolkata,2025-03-01 10:00,2025-03-01 10:05,2025-03-01 12:30,2025-03-01 12:35,On Time,172,Airbus A320
6E-203,IndiGo,BOM-BLR,Mumbai,Bangalore,2025-03-01 12:00,2025-03-01 15:30,2025-03-01 13:30,2025-03-01 17:10,Delayed,188,Airbus A320
UK-401,Vistara,DEL-BOM,Delhi,Mumbai,2025-03-01 14:00,2025-03-01 14:10,2025-03-01 16:00,2025-03-01 16:12,On Time,160,Airbus A320
UK-402,Vistara,BOM-DEL,Mumbai,Delhi,2025-03-01 17:00,2025-03-01 17:00,2025-03-01 19:00,2025-03-01 19:00,On Time,158,Airbus A320
AI-104,Air India,CCU-BOM,Kolkata,Mumbai,2025-03-01 06:30,2025-03-01 09:00,2025-03-01 09:00,2025-03-01 11:45,Delayed,175,Boeing 737
6E-204,IndiGo,HYD-BOM,Hyderabad,Mumbai,2025-03-01 08:45,2025-03-01 08:50,2025-03-01 10:30,2025-03-01 10:38,On Time,192,Airbus A320
SG-303,SpiceJet,BOM-CCU,Mumbai,Kolkata,2025-03-01 09:30,2025-03-01 09:30,2025-03-01 12:00,2025-03-01 12:00,On Time,140,Boeing 737
AI-105,Air India,BLR-DEL,Bangalore,Delhi,2025-03-01 15:00,2025-03-01 15:00,2025-03-01 17:15,2025-03-01 17:15,On Time,168,Boeing 737
6E-205,IndiGo,DEL-HYD,Delhi,Hyderabad,2025-03-01 16:00,2025-03-01 18:45,2025-03-01 18:00,2025-03-01 21:00,Delayed,195,Airbus A320
UK-403,Vistara,BLR-BOM,Bangalore,Mumbai,2025-03-01 10:00,2025-03-01 10:15,2025-03-01 11:30,2025-03-01 11:48,On Time,155,Airbus A320
SG-304,SpiceJet,DEL-BLR,Delhi,Bangalore,2025-03-01 11:30,2025-03-01 11:30,2025-03-01 13:45,2025-03-01 13:45,On Time,148,Boeing 737
AI-106,Air India,HYD-DEL,Hyderabad,Delhi,2025-03-01 13:30,2025-03-01 16:00,2025-03-01 15:30,2025-03-01 18:15,Delayed,170,Boeing 737
6E-206,IndiGo,CCU-DEL,Kolkata,Delhi,2025-03-01 07:00,2025-03-01 07:00,2025-03-01 09:30,2025-03-01 09:30,On Time,185,Airbus A320
UK-404,Vistara,DEL-CCU,Delhi,Kolkata,2025-03-01 18:00,2025-03-01 18:00,2025-03-01 20:30,2025-03-01 20:30,On Time,162,Airbus A320
AI-107,Air India,BOM-HYD,Mumbai,Hyderabad,2025-03-02 06:00,2025-03-02 06:00,2025-03-02 07:30,2025-03-02 07:30,On Time,178,Boeing 737
6E-207,IndiGo,DEL-BOM,Delhi,Mumbai,2025-03-02 07:00,2025-03-02 07:00,2025-03-02 09:00,2025-03-02 09:00,On Time,190,Airbus A320
SG-305,SpiceJet,BOM-DEL,Mumbai,Delhi,2025-03-02 08:30,2025-03-02 11:00,2025-03-02 10:30,2025-03-02 13:15,Delayed,142,Boeing 737
AI-108,Air India,DEL-BLR,Delhi,Bangalore,2025-03-02 09:00,2025-03-02 09:10,2025-03-02 11:15,2025-03-02 11:27,On Time,175,Boeing 737
UK-405,Vistara,HYD-BLR,Hyderabad,Bangalore,2025-03-02 10:30,2025-03-02 10:30,2025-03-02 11:45,2025-03-02 11:45,On Time,155,Airbus A320
6E-208,IndiGo,BLR-HYD,Bangalore,Hyderabad,2025-03-02 12:00,2025-03-02 12:00,2025-03-02 13:15,2025-03-02 13:15,On Time,188,Airbus A320
AI-109,Air India,CCU-DEL,Kolkata,Delhi,2025-03-02 06:45,2025-03-02 09:30,2025-03-02 09:15,2025-03-02 12:15,Delayed,172,Boeing 737
SG-306,SpiceJet,HYD-CCU,Hyderabad,Kolkata,2025-03-02 13:00,2025-03-02 13:00,2025-03-02 15:30,2025-03-02 15:30,On Time,138,Boeing 737
6E-209,IndiGo,BOM-CCU,Mumbai,Kolkata,2025-03-02 14:00,2025-03-02 14:00,2025-03-02 16:30,2025-03-02 16:30,On Time,185,Airbus A320
UK-406,Vistara,DEL-HYD,Delhi,Hyderabad,2025-03-02 15:00,2025-03-02 15:00,2025-03-02 17:00,2025-03-02 17:00,On Time,160,Airbus A320
AI-110,Air India,DEL-BOM,Delhi,Mumbai,2025-03-03 06:00,2025-03-03 06:00,2025-03-03 08:00,2025-03-03 08:00,On Time,182,Boeing 737
6E-210,IndiGo,BOM-DEL,Mumbai,Delhi,2025-03-03 07:30,2025-03-03 07:30,2025-03-03 09:30,2025-03-03 09:30,On Time,191,Airbus A320
SG-307,SpiceJet,DEL-CCU,Delhi,Kolkata,2025-03-03 08:00,2025-03-03 10:45,2025-03-03 10:30,2025-03-03 13:30,Delayed,135,Boeing 737
UK-407,Vistara,BOM-BLR,Mumbai,Bangalore,2025-03-03 09:00,2025-03-03 09:00,2025-03-03 10:30,2025-03-03 10:30,On Time,163,Airbus A320
AI-111,Air India,HYD-BOM,Hyderabad,Mumbai,2025-03-03 10:00,2025-03-03 10:00,2025-03-03 11:30,2025-03-03 11:30,On Time,176,Boeing 737
6E-211,IndiGo,BLR-CCU,Bangalore,Kolkata,2025-03-03 11:00,2025-03-03 11:00,2025-03-03 13:30,2025-03-03 13:30,On Time,187,Airbus A320
